gj04	1		Our friends won't buy this analysis, let alone the next one we propose.
gj04	1		One more pseudo generalization and I'm giving up.
gj04	1		One more pseudo generalization or I'm giving up.
gj04	1		The more we study verbs, the crazier they get.
gj04	1		Day by day the facts are getting murkier.
gj04	1		I'll fix you a drink.
gj04	1		Fred watered the plants flat.
gj04	1		Bill coughed his way out of the restaurant.
gj04	1		We're dancing the night away.
gj04	1		Herman hammered the metal flat.
gj04	1		The critics laughed the play off the stage.
gj04	1		The pond froze solid.
gj04	1		Bill rolled out of the room.
gj04	1		The gardener watered the flowers flat.
gj04	1		The gardener watered the flowers.
gj04	1		Bill broke the bathtub into pieces.
gj04	1		Bill broke the bathtub.
gj04	1		They drank the pub dry.
gj04	0	*	They drank the pub.
gj04	1		The professor talked us into a stupor.
gj04	0	*	The professor talked us.
gj04	1		We yelled ourselves hoarse.
gj04	0	*	We yelled ourselves.
gj04	0	*	We yelled Harry hoarse.
gj04	1		Harry coughed himself into a fit.
gj04	0	*	Harry coughed himself.
gj04	0	*	Harry coughed us into a fit.
gj04	1		Bill followed the road into the forest.
gj04	1		We drove Highway 5 from SD to SF.
gj04	1		Fred tracked the leak to its source.
gj04	1		John danced waltzes across the room.
gj04	1		Bill urinated out the window.